,источник,дата,заголовок,текст
1,https://theblueprint.ru/news/21208,14.06.21,"Kenzo, фонд WWF И Л’этуаль помогут сохранить моря России","Kenzo, фонд WWF И Л’этуаль помогут сохранить моря России Бренд Kenzo совместно с Всемирным фондом дикой природы (WWF) и сетью  Л’Этуаль запускает проект «Сохраним моря России вместе». Компании хотят защитить биоразнообразие морских и прибрежных экосистем. Для этого эксперты изучат Дальневосточный морской заповедник, определят местоположение брошенных орудий лова и решат, как их можно переработать. Бренд Kenzo перечислит часть средств от продажи ароматов линии L’eau Kenzo в сети Л’Этуаль Всемирному фонду дикой природы (WWF). Деньги пойдут на проекты по сохранению биоразнообразия морских и прибрежных экосистем. Подробнее об инициативе можно узнать тут."
2,https://theblueprint.ru/news/18835,09.12.20,В концепт-сторе Peak пройдет презентация коллекции апсайкл-ателье «То-На-То»,"«То-На-То» В московском концепт-сторе Peak открылось временное пространство апсайкл-ателье «То-На-То». До 22 декабря в магазине на Петровском бульваре можно будет приобрести модели из коллекции «Биоразнообразие», которую «То-На-То» представили на ярмарке современного искусства Cosmoscow 2020. Размышляя над экологическими проблемами и устойчивым развитием, «То-На-То» дополнили архивные вещи Haider Ackermann, Ann Demeulemeester, Acne Studios, Lanvin, Neighbourhood и других брендов соответствующими принтами и надписями. Например, белоснежное пальто Jil Sander «То-На-То» украсили вышивкой в виде плесени, намекая на то, что именно такое будущее ждет моду как результат процессов fast-fashion и импульсивных покупок. Кроме того, в концепт-сторе Peak можно будет кастомизировать собственные вещи — команда «То-На-То» украсит одежду вышивкой и принтами.Также 19 и 20 декабря пройдут мастер-классы по вышивке от команды ателье «То-На-То». Записаться на них можно в инстаграме проекта (стоимость мастер-класса — 5500 руб.)."
3,https://theblueprint.ru/news/18561,20.11.20,Том Форд решил спасти мировой океан и запустил конкурс для дизайнеров. Приз — $1 млн ,"Также дизайнер представил часы из переработанного океанического пластика. Модель получила название Tom Ford Ocean Plastic Timepeace. Цена часов — $995. Отмечается, что одни часы эквивалентны 35 пластиковым бутылкам. «Это первые часы в люксовом сегменте, сделанные из переработанного океанического пластика. В них вложено много труда, и я горжусь этим проектом», — прокомментировал Том Форд."
4,https://theblueprint.ru/news/20970,13.05.21,Pangaia ввели цифровые паспорта. Они помогут отследить историю создания вещей ,"Бренд одежды Pangaia ввел цифровые паспорта, чтобы сделать продуктовую цепочку прозрачной. На бирках появится QR-код, который показывает историю создания вещи: от происхождения сырья до цепочки поставок. Также покупатели смогут узнать, как лучше ухаживать за одеждой. Цифровые паспорта появятся в коллекции футболок Pangaia из новой линии Horizon, которая поступит в продажу сегодня, 13 мая. К 2022 году Pangaia обещают отслеживать полный жизненный цикл 80% своих товаров."
5,https://theblueprint.ru/news/18539,19.11.20,H&M cоздали коллекцию из переработанных материалов — и вот что получилось ,"H&M выпустили коллекцию Conscious Exclusive осень-зима 2020 — она выполнена из экоматериалов. При создании одежды H&M использовали натуральное волокно и переработанные ткани. В коллекцию вошли платья из жаккардовой тафты, топы с объемными рукавами и костюмы-двойки. В Conscious Exclusive также представлена мужская одежда — классический смокинг, рубашка с цветочным принтом и желтый жаккардовый жакет. Среди аксессуаров — колье-чокеры, серьги, клипсы и солнцезащитные очки. Лицом кампании стала активистка и модель Цинния Кумар. Коллекция будет доступна на официальном сайте бренда с 1 декабря."
6,https://theblueprint.ru/news/18149,20.10.20,"Устойчивое развитие и верность приципам. Аналитики рассказали, что нужно сотрудникам","Исследовательская платформа Unily совместно со специалистом по устойчивому развитию Лейлой Акароглу выпустили отчет Future of Workplace Sustainability Report. Это доклад о влиянии изменения климата, Covid-19 и sustainability на будущее офисных работников. В результате опроса 2000 сотрудников модных компаний Великобритании Акароглу выяснила, что 83% респондентов полагают, что их компания делает недостаточно для решения серьезных проблем в области экологии. Согласно новым данным, 65% опрошенных с большей вероятностью будут работать в компании с сильной экологической политикой, 72% офисных работников озабочены вопросами экологической этики, а 63% респондентов хотели бы научиться экологичным навыкам, чтобы стать более ценными на рабочем месте. На вопрос о том, совпадают ли экологические ценности сотрудников и их компаний,  80% респондентов вовсе заявили, что их компании не разделяют такие идеи или же разделяют их на минимальном уровне. Кроме того, исследование выявило несколько «мегатрендов» социального уровня, которые влияют на то, как мы работаем, а еще на типы бизнес-моделей, которые будут успешными в будущем. К ним относится адаптация к изменению климата, переход к циркулярной экономике, дефицит ресурсов, справедливость в отношении работников и организации цепочек поставок, а также нулевое количество отходов. Генеральный директор Unily по работе с клиентами Джо Скилтон отметил, что причиной таких результатов стала пандемия коронавируса, вынудившая многих офисных сотрудников перейти на удаленный режим работы и переосмыслить свои взгляды. «Covid-19 стал настоящим катализатором перемен и преобразований во всем мире. Мы говорили со многими компаниями на протяжении многих лет, стремясь изменить то, как они работают, но у них раньше не было острой необходимости меняться, а пандемия ускорила процесс принятия решений и изменений в компаниях», — говорит он. Полный отчет Unily можно найти тут."
7,https://theblueprint.ru/news/18484,16.11.20,Организация Remake опубликовала рейтинг экобрендов: H&M и Uniqlo набрали меньше 30 баллов из 100,"Организация Remake опубликовала рейтинг экобрендов: H&M и Uniqlo набрали меньше 30 баллов из 100 Организация по устойчивому развитию Remake опубликовала новый рейтинг экологичности брендов. Об этом сообщают The Business of Fashion. Remake оценивали компании по 100-балльной шкале и анализировали качество изделий, социальной ответственности перед сотрудниками и соответствие принципам разнообразия. Patagonia, Mara Hoffman, Girlfriend Collective и Nudie jeans получили более 50 баллов — Remake признали, что этим брендам удалось объединить моду и экологию. Марки масс-маркета (такие как H&M и Uniqlo) оказались внизу рейтинга и набрали менее 30 баллов. Бренды Missguided и Boohoo набрали меньше 5 очков."
8,https://theblueprint.ru/news/20872,20.04.21,Джейден Смит стал героем кампании Levi’s  «Покупай осознанно. Носи дольше»,"Levi’s запустили новую весеннюю кампанию «Покупай осознанно, носи дольше». Ее цель — привлечь внимание к проблеме перепотребления одежды. В кампании приняли участие Джейден Смит, Ксия Бастида, Мелати Вийсен, Эмма Чемберлен и Маркус Рашфорд. Название кампании передает основной смысл политики бренда в рамках устойчивого развития. Levi’s работают над тем, чтобы сократить неблагоприятное воздействие индустрии на ресурсы планеты. Например, инвестируют в инновационные материалы («котонизированное» конопляное волокно и органический хлопок) и техники производства. Так, 76% всей продукции компании Levi Strauss & Co. и 70% всех низов и джинсовых курток бренда Levi’s® создаются с использованием технологии Water, благодаря которой бренду удалось сэкономить более 4 миллиардов литров воды."
9,https://theblueprint.ru/news/18090,15.10.20,IKEA запустили акцию #BuyBackFriday. Компания будет выкупать мебель у покупателей,"IKEA запускают акцию #BuyBackFriday («Выкупай-пятница»). Вместо традиционного снижения цен во время «черной пятницы» компания будет выкупать у своих клиентов старую мебель. #BuyBackFriday — один из проектов IKEA по борьбе с изменениями климата. Покупатели смогут принести купленные в IKEA ящики, столы, стулья, шкафы и стеллажи, а затем получить за них ваучеры стоимостью в половину цены аналогичного нового продукта. Вещи в хорошем состоянии будут перепродавать, а поврежденные и непригодные для эксплуатации отправят на переработку. Акция продлится с 24 ноября по 3 декабря. В ней примут участие магазины IKEA в 27 странах — в частности, в России, Франции, Италии, Австралии, Канаде, Германии и Японии."
10,https://theblueprint.ru/news/20039,05.03.21,"Создательница Arctic Explorer Ксения Чилингарова и Electrolux рассказали, как ухаживать за зимней одеждой","Шведский концерн Electrolux и основательница российского бренда верхней одежды Arctic Explorer Ксения Чилингарова сделали коллаборацию. В ролике в Instagram Ксении, а также на платформе Make it last они рассказали о важности разумного потребления и о том, как правильно ухаживать за зимним гардеробом. Например, она посоветовала использовать во время стирки жидкое моющее средство, а не стиральный порошок (его частицы могут забиться в поры материала). «Мой отец — арктический исследователь, и именно его история успеха вдохновила меня на создание своего бренда Arctic Explorer. Я ручаюсь за качество каждой детали своей одежды и как никто другой понимаю, что зимние вещи должны служить долго. А ответственность по уходу и продлению срока службы этой одежды целиком ложится на плечи обладателя. Поэтому так важно рассказывать об этом подробнее, что мы и сделали для Make it last», — рассказала Ксения Чилингарова."
